121138489151	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000000CD72BD0168F13400215D974D0314A40A0B7839D298F1340B6EE89C6D0314A404CD797522B8F1340FBEBBF33D0314A400CABEA8D288F13403C8A5027D0314A4003136385188F134082148DE0CF314A400CD72BD0168F13400215D974D0314A40	0101000020E610000078E9020E218F1340AD65CE53D0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	92
121190489427	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000E4316910EA8F13406BFA2F2F22324A408554CD5BEC8F1340FDBF558121324A40629297FBDB8F13402037342C21324A404ECF8C9CD98F1340B5C94AD921324A40E4316910EA8F13406BFA2F2F22324A40	0101000020E6100000118F8701E38F13404C1A97AD21324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	78
121046489132	Barentszstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000046DA61E0C98D13402AC82FC9CA314A401115C495CB8D134026EE6133CA314A40F1AEBD83B68D13403DF693D7C9314A40144C6CCEB48D1340D9CDA06CCA314A4046DA61E0C98D13402AC82FC9CA314A40	0101000020E610000072383A34C08D1340C8493C50CA314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	124
121026489253	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000A0000003289E720528D134093E2E81DEE314A40AD1146DC528D1340AD25411DEE314A40DC7C86C8538D1340450E2621EE314A40D69CC85B548D134050FF0228EE314A40B997CAFC5A8D1340C3FA6486EE314A40B83F65865B8D13405497FD8AEE314A40F8B8FC235C8D1340C2DC948CEE314A40BA4A0DDC828D1340BE80F3EEED314A40B72230FC808D13401916F15DED314A403289E720528D134093E2E81DEE314A40	0101000020E61000001C7EA7A16C8D13405E466CFBED314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	7
121058489197	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000F26E127FE08D1340C1E33072DD314A404DE0880FE28D1340F2A23009DE314A4065792B63F88D13403091FCB3DD314A406A6B65BFF68D1340AD2C7418DD314A40F26E127FE08D1340C1E33072DD314A40	0101000020E6100000716CBA7AEC8D13404508C091DD314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	78
121124489083	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000009C0E8FACF78E134002E11091BC314A40B1539E81F88E1340AE6800E0BB314A40850C7192E58E1340F6548BBEBB314A40BE2F95BDE48E134044CC586DBC314A409C0E8FACF78E134002E11091BC314A40	0101000020E61000003A53B1A4EE8E134071B64827BC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	125
121166489044	Zandhoek	MULDER	Haaks	1	0106000020E61000000100000001030000000100000010000000E6C9D0E6898F13400A0FFE44B1314A40946B101A8A8F134012AE272FB1314A40482A19A68A8F134020379C18B1314A40B72E136D8B8F13406AB15B04B1314A403118365B8C8F13401F7724F3B0314A40CC485F708D8F1340308878E6B0314A404087C4A28E8F1340B39195DDB0314A40D694A11F9A8F1340F4072FBAB0314A40B54640349B8F1340D7178BB3B0314A40AF49FB219C8F134074DCD9A6B0314A4053C6E5DE9C8F1340E602DB94B0314A407CAF5D439D8F1340DB3FCC7FB0314A407EF11B599D8F13401FE63069B0314A4043DF6DFD9C8F1340AAAB3D1CB0314A40E62D8BE0888F134014B2BA3DB0314A40E6C9D0E6898F13400A0FFE44B1314A40	0101000020E610000005CC8983928F13405354A282B0314A40	G0363.10a5ef0c3f3f475184bfdaab66b64058	rijbaan lokale weg	A05d	80
121202489172	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000F650D232219013405475D31AD7314A40266FD02C239013409997D388D6314A4098A4FEFC0F90134071C19435D6314A4099ACDE470E9013405EDE1FC9D6314A40F650D232219013405475D31AD7314A40	0101000020E61000004852B1A818901340CAA665A8D6314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	76
121199489393	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000002905A3AD0D901340D06283F617324A40BFAE0834109013403D11334A17324A409B45BDA2009013403F76AFF616324A4054321E3AFE8F134017BDC0A017324A402905A3AD0D901340D06283F617324A40	0101000020E6100000B2EE0E35079013406282137617324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	73
121182489460	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000211E0AFACA8F134041BA91BC2B324A4015549876CD8F1340E72240102B324A4057E4A43EBB8F13404EF448AA2A324A406BEBF1CBB88F134060DB9B562B324A40211E0AFACA8F134041BA91BC2B324A40	0101000020E61000006C32591FC38F134090EA68332B324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	80
121081489177	Van Neckstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000000BF9ABE7428E134022A50D89D8314A4099D84DCF4A8E134036B4346BD8314A40674A6D03478E13406B6BBDF4D6314A40E71A62253F8E1340F4AD9B15D7314A40BEA060DA3F8E134098E1D15BD7314A400BF9ABE7428E134022A50D89D8314A40	0101000020E61000002AB326F9448E1340E2CCA6BFD7314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	65
121091489239	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000D000000C357393F798E1340F6438009EA314A4089EF42B8778E1340A8E84676E9314A408BA8193A5D8E1340FD6B47DFE9314A405B59D2925D8E1340145D53DFE9314A40A5B079EB5D8E13401B4E20E0E9314A401866453A5E8E134074EBEBE0E9314A408968EE885E8E1340BD8839E3E9314A4009B874D75E8E1340E22509E7E9314A40436AED81658E1340A7FDF149EA314A4057A7AF3C668E1340B7321350EA314A400345A401678E1340A2BB7052EA314A40F1F24964678E13403300BD51EA314A40C357393F798E1340F6438009EA314A40	0101000020E61000001C508F326D8E1340FEF102E9E9314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	4
121183489455	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000BAD4F0FCCF8F1340C4DDB0642A324A40E2609C97D28F1340073E5BB229324A40C414EB0FC08F1340F27E265629324A4011B757B1BD8F1340CC0CF6FD29324A40BAD4F0FCCF8F1340C4DDB0642A324A40	0101000020E610000007737E2EC88F134097F73DDB29324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	87
121074489173	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000007000000E67A9389318E134040284240D7314A405C7AAD862F8E1340AC85397ED6314A4064D5BE862F8E1340B785787DD6314A40B28D78702D8E1340663BA8B7D5314A40E22D8EEB258E1340FD620CD4D5314A402BA6BBFA298E134004FE655DD7314A40E67A9389318E134040284240D7314A40	0101000020E6100000519670B92B8E1340D868818AD6314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	60
121036489250	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000B000000BA4A0DDC828D1340BE80F3EEED314A408955F66BA88D13409AE2AF55ED314A40F0623B59A98D13409BC6454EED314A40C4D0FBEDA98D13406DB58C44ED314A40AEA971BFAA8D1340339E8429ED314A40E478F319AE8D1340D2E9D8B2EC314A40C251587DAE8D1340BC33DAA9EC314A40B0E57539AF8D1340D072E7A0EC314A401FABE2B9AF8D1340AEB8F49DEC314A40B72230FC808D13401916F15DED314A40BA4A0DDC828D1340BE80F3EEED314A40	0101000020E6100000A92B350E978D13401AF3BF4DED314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	3
121187489169	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000041EEE240E88F1340CDCA6E23D6314A4081F116ECE98F1340935FA390D5314A4034867FEDD68F1340A3DC2B3ED5314A40740B4B42D58F1340B445F7D0D5314A40BE828D23E58F13407FA43216D6314A4041EEE240E88F1340CDCA6E23D6314A40	0101000020E6100000C9168097DF8F13403610E1B0D5314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	122
121082489211	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000BE62EA994F8E1340E48D5C84E2314A40CECEF9B94B8E134022A0A711E1314A4037F09E03448E13400734872FE1314A409C69B3D9478E13400FD03AA2E2314A40BE62EA994F8E1340E48D5C84E2314A40	0101000020E61000009431C3CC498E1340851D17DAE1314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	65
121049489077	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000145070C8D68D1340A20DD074BA314A4005AA847DD78D13408BA8DFDEB9314A40DC6AE8A1C38D13408241C7BBB9314A4094A707EDC28D1340BAA5744FBA314A40145070C8D68D1340A20DD074BA314A40	0101000020E6100000F4849A3BCD8D13407422C817BA314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	125
